STATION,ENTRIES,EXITS,weekday,Volume
21 ST,1448.4587912087911,1594.4697802197802,3.0,3042.9285714285716
21 ST-QNSBRIDGE,8256.912087912087,5166.0,3.0,13422.912087912087
215 ST,1623.7664835164835,643.3516483516484,3.0,2267.118131868132
219 ST,2679.6462395543176,1132.2339832869081,2.9944289693593316,3811.8802228412255
225 ST,3419.065934065934,1353.173076923077,3.0,4772.239010989011
23 ST,84724.52472527472,66607.58791208791,3.0,151332.11263736265
231 ST,7791.508241758242,1057.9505494505495,3.0,8849.458791208792
233 ST,4039.3956043956046,1116.5164835164835,3.0,5155.912087912088
238 ST,3490.8296703296705,93.97252747252747,3.0,3584.802197802198
25 AV,4764.068681318681,1019.5879120879121,3.0,5783.656593406594
25 ST,3590.5906593406594,2609.3763736263736,3.0,6199.9670329670325
28 ST,36918.604395604394,35594.88461538462,3.0,72513.48901098901
3 AV,5118.7967032967035,5690.107142857143,3.0,10808.903846153846
3 AV 138 ST,6559.46685082873,4089.07182320442,2.9861878453038675,10648.538674033149
3 AV-149 ST,17054.6510989011,7026.508241758242,3.0,24081.159340659342
30 AV,10994.81625441696,7476.685512367491,3.0070671378091873,18471.50176678445
33 ST,21977.752747252747,17489.447802197803,3.0,39467.20054945055
33 ST-RAWSON ST,8561.189560439561,6569.947802197802,3.0,15131.137362637362
34 ST-HERALD SQ,87010.48351648351,89816.53846153847,3.0,176827.02197802198
34 ST-HUDSON YD,7856.412087912088,9510.0,3.0,17366.41208791209
34 ST-PENN STA,127057.49175824175,111318.03296703297,3.0,238375.52472527474
36 AV,5283.007117437723,3679.5658362989325,2.9893238434163703,8962.572953736655
36 ST,15578.057692307691,8888.695054945056,3.0,24466.752747252747
39 AV,2648.585164835165,1619.1593406593406,3.0,4267.744505494506
4 AV-9 ST,3021.3763736263736,3883.4505494505493,3.0,6904.826923076923
40 ST LOWERY ST,8470.12912087912,6471.788461538462,3.0,14941.917582417582
42 ST-BRYANT PK,30123.506887052343,31209.1955922865,2.997245179063361,61332.70247933884
42 ST-PORT AUTH,69825.34615384616,59053.79120879121,3.0,128879.13736263737
45 ST,6010.3489010989015,3462.271978021978,3.0,9472.62087912088
46 ST,7250.071428571428,5326.052197802198,3.0,12576.123626373626
46 ST BLISS ST,11136.706043956045,7394.530219780219,3.0,18531.236263736264
47-50 STS ROCK,42932.3489010989,47049.87637362637,3.0,89982.22527472528
49 ST,19898.903846153848,18271.263736263736,3.0,38170.16758241758
4AV-9 ST,7988.692307692308,5203.881868131868,3.0,13192.574175824177
5 AV/53 ST,18740.005494505494,20893.071428571428,3.0,39633.07692307692
5 AV/59 ST,13502.085164835165,9893.535714285714,3.0,23395.620879120877
5 AVE,9387.557692307691,8878.173076923076,3.0,18265.73076923077
50 ST,36762.42582417582,30593.046703296703,3.0,67355.47252747252
51 ST,16100.318681318682,18225.967032967033,3.0,34326.28571428572
52 ST,5274.980609418282,4171.92243767313,2.9833795013850417,9446.903047091413
53 ST,5518.867647058823,3405.9313725490197,2.985294117647059,8924.799019607843
55 ST,1656.7692307692307,769.5879120879121,3.0,2426.3571428571427
57 ST,9684.67857142857,10239.436813186812,3.0,19924.115384615383
57 ST-7 AV,24372.744505494506,13140.906593406593,3.0,37513.6510989011
59 ST,54807.02197802198,44682.59065934066,3.0,99489.61263736263
59 ST COLUMBUS,55048.79120879121,47140.093406593405,3.0,102188.88461538461
6 AV,2516.835164835165,2094.197802197802,3.0,4611.0329670329675
61 ST WOODSIDE,14201.997252747253,13379.585164835165,3.0,27581.582417582416
63 DR-REGO PARK,13047.728021978022,4773.854395604396,3.0,17821.582417582416
65 ST,2961.315934065934,1808.7417582417581,3.0,4770.057692307692
66 ST-LINCOLN,16326.906593406593,15880.063186813188,3.0,32206.96978021978
67 AV,7203.076923076923,3169.3186813186812,3.0,10372.395604395604
68ST-HUNTER CO,17346.78021978022,13778.89010989011,3.0,31125.67032967033
69 ST,4142.239010989011,3667.9725274725274,3.0,7810.211538461538
7 AV,29478.21153846154,26354.63186813187,3.0,55832.843406593405
71 ST,4940.692307692308,1397.3846153846155,3.0,6338.076923076923
72 ST,36785.64010989011,32752.49175824176,3.0,69538.13186813187
72 ST-2 AVE,21531.835164835164,18855.464285714286,3.0,40387.29945054945
74 ST-BROADWAY,2601.366666666667,3692.125,2.975,6293.491666666667
75 AV,2622.0,390.20604395604397,3.0,3012.206043956044
75 ST-ELDERTS,2831.1263736263736,1688.0549450549452,3.0,4519.181318681319
77 ST,25776.659340659342,22440.00824175824,3.0,48216.66758241758
79 ST,17960.085164835164,7951.214285714285,3.0,25911.29945054945
8 AV,28411.83791208791,21874.865384615383,3.0,50286.703296703294
8 ST-NYU,12803.247252747253,9840.013736263736,3.0,22643.26098901099
80 ST,3607.434065934066,1680.0,3.0,5287.434065934066
81 ST-MUSEUM,10942.513736263736,9265.964285714286,3.0,20208.478021978022
82 ST-JACKSON H,12769.747252747253,13417.046703296703,3.0,26186.793956043955
85 ST-FOREST PK,3073.5274725274726,1334.7582417582419,3.0,4408.285714285715
86 ST,68711.36813186813,56119.618131868134,3.0,124830.98626373627
86 ST-2 AVE,19388.648351648353,13035.304945054944,3.0,32423.953296703297
88 ST,2361.9917582417584,815.021978021978,3.0,3177.013736263736
9 AV,4598.456043956044,3885.467032967033,3.0,8483.923076923076
90 ST-ELMHURST,14172.851648351649,5972.788461538462,3.0,20145.64010989011
96 ST,51221.74725274725,37098.24725274725,3.0,88319.9945054945
96 ST-2 AVE,14093.656593406593,9726.920329670329,3.0,23820.576923076922
9TH STREET,3643.8846153846152,4400.969780219781,3.0,8044.854395604396
ALABAMA AV,1938.0302197802198,1877.4065934065934,3.0,3815.436813186813
ALLERTON AV,4277.060606060606,1523.3939393939395,2.997245179063361,5800.454545454545
AQUEDUCT N.COND,797.8259668508288,1413.5828729281768,2.994475138121547,2211.4088397790056
AQUEDUCT RACETR,1459.826923076923,168.91758241758242,3.0,1628.7445054945056
ASTOR PL,11913.765193370165,13565.574585635359,2.9972375690607733,25479.339779005524
ASTORIA BLVD,10623.760989010989,6597.508241758242,3.0,17221.26923076923
ASTORIA DITMARS,13206.560439560439,9831.37087912088,3.0,23037.93131868132
ATL AV-BARCLAY,33555.86538461538,32534.527472527472,3.0,66090.39285714286
ATLANTIC AV,1489.60989010989,577.2637362637363,3.0,2066.8736263736264
AVENUE H,2645.3434065934066,1904.107142857143,3.0,4549.450549450549
AVENUE I,832.3489010989011,390.0467032967033,3.0,1222.3956043956043
AVENUE J,5009.431318681319,2279.848901098901,3.0,7289.280219780219
AVENUE M,4848.512396694215,1887.1404958677685,2.997245179063361,6735.652892561983
AVENUE N,1701.3543956043957,861.978021978022,3.0,2563.3324175824177
AVENUE P,1409.89010989011,693.0769230769231,3.0,2102.967032967033
AVENUE U,9277.175824175823,3674.120879120879,3.0,12951.296703296703
AVENUE X,2076.6778711484594,1028.890756302521,2.988795518207283,3105.5686274509803
B'WAY-LAFAYETTE,15876.67857142857,23178.909340659342,3.0,39055.58791208791
BAY 50 ST,2411.043956043956,514.565934065934,3.0,2925.6098901098903
BAY PKWY,14921.195054945056,12046.478021978022,3.0,26967.673076923078
BAY RIDGE AV,5954.266990291262,2298.6553398058254,3.0097087378640777,8252.922330097088
BAY RIDGE-95 ST,4728.653846153846,2560.0,3.0,7288.653846153846
BAYCHESTER AV,2818.703296703297,416.1373626373626,3.0,3234.8406593406594
BEACH 105 ST,266.8489010989011,263.8379120879121,3.0,530.6868131868132
BEACH 25 ST,1542.671270718232,1471.635359116022,2.9972375690607733,3014.306629834254
BEACH 36 ST,790.0494505494505,754.304945054945,3.0,1544.3543956043957
BEACH 44 ST,575.4203296703297,557.2307692307693,3.0,1132.651098901099
BEACH 60 ST,1906.6785714285713,1302.6978021978023,3.0,3209.3763736263736
BEACH 67 ST,2069.3901098901097,1436.3214285714287,3.0,3505.7115384615386
BEACH 90 ST,1098.89010989011,734.1483516483516,3.0,1833.0384615384614
BEACH 98 ST,484.1510989010989,432.0054945054945,3.0,916.1565934065934
BEDFORD AV,23174.123626373625,24368.752747252747,3.0,47542.87637362637
BEDFORD PK BLVD,10380.096153846154,6349.758241758242,3.0,16729.854395604394
BEDFORD-NOSTRAN,7249.343406593406,3561.3296703296705,3.0,10810.673076923076
BERGEN ST,11791.747252747253,7574.975274725275,3.0,19366.722527472528
BEVERLEY ROAD,2703.953296703297,2058.3983516483518,3.0,4762.351648351649
BEVERLY RD,3578.6895604395604,600.0879120879121,3.0,4178.777472527472
BLEECKER ST,12016.673076923076,4710.771978021978,3.0,16727.445054945056
BOROUGH HALL,27788.06611570248,17998.528925619834,2.997245179063361,45786.59504132231
BOTANIC GARDEN,1208.6593406593406,1632.4478021978023,3.0,2841.1071428571427
BOWERY,3024.0,2668.793956043956,3.0,5692.793956043956
BOWLING GREEN,22492.054945054944,19806.11813186813,3.0,42298.17307692308
BRIARWOOD,3995.206043956044,1761.2472527472528,3.0,5756.4532967032965
BRIGHTON BEACH,10286.967032967033,6290.175824175824,3.0,16577.14285714286
BROAD CHANNEL,245.15384615384616,64.66208791208791,3.0,309.8159340659341
BROAD ST,5302.065934065934,2015.6978021978023,3.0,7317.763736263736
BROADWAY,14271.052197802197,9481.829670329671,3.0,23752.88186813187
BROADWAY JCT,7752.299450549451,6394.818681318681,3.0,14147.118131868132
BRONX PARK EAST,2077.236263736264,801.8461538461538,3.0,2879.0824175824177
BROOK AV,5012.076923076923,4027.0054945054944,3.0,9039.082417582418
BROOKLYN BRIDGE,14051.32142857143,13480.337912087913,3.0,27531.659340659342
BUHRE AV,2918.434065934066,2489.6401098901097,3.0,5408.074175824176
BURKE AV,2752.684065934066,893.6236263736264,3.0,3646.3076923076924
BURNSIDE AV,8885.634615384615,4291.065934065934,3.0,13176.70054945055
BUSHWICK AV,1780.0274725274726,1045.934065934066,3.0,2825.9615384615386
CANAL ST,54995.392857142855,47988.21428571428,3.0,102983.60714285714
CANARSIE-ROCKAW,9980.211538461539,2410.293956043956,3.0,12390.505494505494
CARROLL ST,9075.692307692309,3727.013736263736,3.0,12802.706043956045
CASTLE HILL AV,5343.825484764543,4750.121883656509,2.994459833795014,10093.947368421053
CATHEDRAL PKWY,15901.829670329671,8081.159340659341,3.0,23982.98901098901
CENTRAL AV,1494.737341772152,1160.6740506329113,3.0126582278481013,2655.4113924050635
CENTRAL PK N110,7510.063186813187,5775.656593406594,3.0,13285.71978021978
CHAMBERS ST,46895.054945054944,36216.93406593407,3.0,83111.98901098901
CHAUNCEY ST,2821.521978021978,1099.0192307692307,3.0,3920.5412087912086
CHRISTOPHER ST,10696.329670329671,10986.236263736264,3.0,21682.565934065933
CHURCH AV,30408.247252747253,19265.236263736264,3.0,49673.48351648352
CITY / BUS,15033.892857142857,16430.115384615383,3.0,31464.00824175824
CITY HALL,5752.8489010989015,3248.8104395604396,3.0,9001.65934065934
CLARK ST,4085.513736263736,2115.046703296703,3.0,6200.56043956044
CLASSON AV,4137.92032967033,3516.923076923077,3.0,7654.843406593406
CLEVELAND ST,2643.6043956043954,2361.379120879121,3.0,5004.983516483517
CLINTON-WASH AV,8633.851648351649,4187.60989010989,3.0,12821.461538461539
CONEY IS-STILLW,12167.78021978022,9966.107142857143,3.0,22133.887362637364
CORTELYOU RD,5316.648351648351,1520.7857142857142,3.0,6837.434065934066
CORTLANDT ST,15557.126373626374,11590.494505494506,3.0,27147.620879120877
COURT SQ,11385.074175824177,9424.686813186812,3.0,20809.76098901099
COURT SQ-23 ST,6430.892857142857,1903.9038461538462,3.0,8334.796703296703
CRESCENT ST,4101.099722991689,4047.8448753462603,3.0,8148.94459833795
CROWN HTS-UTICA,23347.88186813187,14936.502747252747,3.0,38284.38461538462
CYPRESS AV,3182.3763736263736,1925.684065934066,3.0,5108.06043956044
CYPRESS HILLS,1159.868131868132,674.9505494505495,3.0,1834.8186813186812
DEKALB AV,25487.123626373625,9642.17857142857,3.0,35129.3021978022
DELANCEY/ESSEX,18991.877437325904,14485.41504178273,3.0,33477.29247910863
DITMAS AV,3020.129120879121,1516.0192307692307,3.0,4536.148351648351
DYCKMAN ST,11567.972527472528,3076.173076923077,3.0,14644.145604395604
E 143/ST MARY'S,766.8736263736264,812.7994505494505,3.0,1579.673076923077
E 149 ST,3949.4615384615386,3191.8901098901097,3.0,7141.351648351649
E 180 ST,6801.898351648351,4869.5192307692305,3.0,11671.417582417582
EAST 105 ST,3117.8977900552486,2661.781767955801,2.9972375690607733,5779.67955801105
EAST BROADWAY,11205.414835164835,5120.601648351649,3.0,16326.016483516483
EASTCHSTER/DYRE,3210.576923076923,3155.0384615384614,3.0,6365.615384615385
EASTN PKWY-MUSM,3931.848901098901,3360.53021978022,3.0,7292.379120879121
ELDER AV,5492.618131868132,4468.881868131868,3.0,9961.5
ELMHURST AV,10719.906593406593,2165.3873626373625,3.0,12885.293956043955
EUCLID AV,9057.527472527472,2458.2005494505493,3.0,11515.728021978022
EXCHANGE PLACE,13106.829670329671,12671.032967032967,3.0,25777.862637362636
FAR ROCKAWAY,3803.730769230769,3630.403846153846,3.0,7434.134615384615
FLATBUSH AV-B.C,14945.151098901099,7782.184065934066,3.0,22727.335164835164
FLUSHING AV,9250.535714285714,4785.923076923077,3.0,14036.458791208792
FLUSHING-MAIN,48040.71428571428,35067.75,3.0,83108.46428571429
FORDHAM RD,19203.46153846154,6052.456043956044,3.0,25255.917582417584
FOREST AVE,2083.6740331491715,1394.3038674033148,3.0082872928176796,3477.977900552486
FOREST HILLS 71,22822.453296703297,10731.758241758242,3.0,33554.21153846154
FRANKLIN AV,13393.554945054944,9971.39010989011,3.0,23364.945054945056
FRANKLIN ST,4242.788461538462,2571.651098901099,3.0,6814.43956043956
FREEMAN ST,3977.5524861878453,2841.729281767956,2.9972375690607733,6819.281767955801
FRESH POND RD,3173.4725274725274,2894.0906593406594,3.0,6067.563186813187
FT HAMILTON PKY,10749.368131868132,5122.788461538462,3.0,15872.156593406593
FULTON ST,72536.11813186813,61153.04120879121,3.0,133689.15934065933
GATES AV,5899.535714285715,1995.532967032967,3.0,7895.068681318681
GRAHAM AV,8355.796703296703,5149.804945054945,3.0,13505.601648351649
GRAND ARMY PLAZ,5811.538461538462,2056.0934065934066,3.0,7867.631868131868
GRAND ST,24419.51923076923,18149.406593406595,3.0,42568.92582417582
GRAND-NEWTOWN,13226.318681318682,7106.054945054945,3.0,20332.373626373625
GRANT AV,5185.293956043956,3643.3241758241757,3.0,8828.618131868132
GRD CNTRL-42 ST,111173.67032967033,105393.90659340659,3.0,216567.57692307694
GREENPOINT AV,7427.222527472528,5002.906593406594,3.0,12430.12912087912
GROVE STREET,16469.46978021978,15431.101648351649,3.0,31900.571428571428
GUN HILL RD,10299.282967032967,7005.60989010989,3.0,17304.89285714286
HALSEY ST,12751.489010989011,5828.950549450549,3.0,18580.43956043956
HARLEM 148 ST,3240.403846153846,2622.8873626373625,3.0,5863.291208791209
HARRISON,6838.17032967033,6566.10989010989,3.0,13404.28021978022
HEWES ST,2247.7664835164837,1057.7774725274726,3.0,3305.543956043956
HIGH ST,7284.178571428572,6636.038461538462,3.0,13920.217032967033
HOUSTON ST,10670.23076923077,7338.0989010989015,3.0,18008.32967032967
HOWARD BCH JFK,3072.489010989011,3458.8736263736264,3.0,6531.3626373626375
HOYT ST,5414.549450549451,4664.456043956044,3.0,10079.005494505494
HOYT-SCHER,8234.953296703297,7323.513736263736,3.0,15558.467032967033
HUNTERS PT AV,5278.4010989010985,4524.398351648351,3.0,9802.79945054945
HUNTS POINT AV,8418.802197802197,6405.153846153846,3.0,14823.956043956045
INTERVALE AV,2708.785714285714,2381.3901098901097,3.0,5090.175824175824
INWOOD-207 ST,7891.0467032967035,3215.620879120879,3.0,11106.667582417582
JACKSON AV,4617.728531855955,810.6288088642659,2.994459833795014,5428.357340720222
JAMAICA 179 ST,17140.178571428572,6541.4807692307695,3.0,23681.659340659342
JAMAICA CENTER,29637.203296703297,23839.862637362636,3.0,53477.06593406593
JAMAICA VAN WK,4081.9752747252746,4081.1675824175823,3.0,8163.142857142857
JAY ST-METROTEC,33505.24725274725,19312.50824175824,3.0,52817.755494505494
JEFFERSON ST,6455.082417582417,1397.348901098901,3.0,7852.431318681319
JFK JAMAICA CT1,7373.587912087912,6186.64010989011,3.0,13560.228021978022
JKSN HT-ROOSVLT,40847.25555555556,28156.63611111111,2.975,69003.89166666666
JOURNAL SQUARE,21521.68956043956,19193.48076923077,3.0,40715.17032967033
JUNCTION BLVD,18530.225274725275,14134.225274725275,3.0,32664.45054945055
JUNIUS ST,1426.0328638497654,1502.8591549295775,3.0,2928.892018779343
KEW GARDENS,21037.055248618784,19984.14640883978,2.9972375690607733,41021.201657458565
KINGS HWY,22643.645604395606,17223.68131868132,3.0,39867.32692307692
KINGSBRIDGE RD,14432.21978021978,8085.3489010989015,3.0,22517.56868131868
KINGSTON AV,3851.8214285714284,2803.478021978022,3.0,6655.299450549451
KINGSTON-THROOP,5427.330578512397,3767.719008264463,2.9917355371900825,9195.049586776859
KNICKERBOCKER,2123.6867469879517,1902.4658634538152,3.0,4026.152610441767
KOSCIUSZKO ST,5152.483516483517,1625.5741758241759,3.0,6778.057692307692
LACKAWANNA,7311.052197802198,8103.2829670329675,3.0,15414.335164835165
LAFAYETTE AV,3867.230769230769,1689.9945054945056,3.0,5557.225274725275
LEXINGTON AV/53,28456.51098901099,33054.66208791209,3.0,61511.17307692308
LEXINGTON AV/63,14044.717032967033,15187.32142857143,3.0,29232.03846153846
LIBERTY AV,2335.315934065934,1017.2417582417582,3.0,3352.5576923076924
LIVONIA AV,2620.8653846153848,1832.1538461538462,3.0,4453.0192307692305
LONGWOOD AV,2829.870879120879,2244.456043956044,3.0,5074.326923076923
LORIMER ST,8978.62912087912,2803.9258241758243,3.0,11782.554945054944
MARBLE HILL-225,4399.725274725275,1004.521978021978,3.0,5404.247252747253
MARCY AV,10455.494505494506,7133.233516483517,3.0,17588.728021978022
METROPOLITAN AV,8903.37912087912,5820.4148351648355,3.0,14723.793956043955
METS-WILLETS PT,3666.3736263736264,4623.576923076923,3.0,8289.95054945055
MIDDLETOWN RD,1636.3076923076924,1441.0,3.0,3077.3076923076924
MONTROSE AV,5801.192307692308,3101.230769230769,3.0,8902.423076923076
MORGAN AV,6397.85989010989,2781.5054945054944,3.0,9179.365384615385
MORISN AV/SNDVW,5515.686813186813,3884.0274725274726,3.0,9399.714285714286
MORRIS PARK,1854.6620879120878,1632.434065934066,3.0,3487.096153846154
MOSHOLU PKWY,6929.102209944751,2042.0220994475137,2.994475138121547,8971.124309392266
MT EDEN AV,4399.596153846154,2824.3324175824177,3.0,7223.928571428572
MYRTLE AV,10900.54945054945,5095.82967032967,3.0,15996.37912087912
MYRTLE-WILLOUGH,4632.978021978022,1953.7472527472528,3.0,6586.725274725275
MYRTLE-WYCKOFF,19098.58791208791,9874.774725274725,3.0,28973.362637362636
NASSAU AV,6887.524844720497,3294.8788819875776,3.0,10182.403726708075
NASSAU ST,7629.023809523809,3781.4285714285716,3.0,11410.452380952382
NECK RD,3711.9065934065934,904.8791208791209,3.0,4616.785714285715
NEPTUNE AV,1279.6758241758241,447.24725274725273,3.0,1726.923076923077
NEREID AV,2822.7252747252746,978.1456043956044,3.0,3800.870879120879
NEVINS ST,8306.434065934065,8161.912087912088,3.0,16468.346153846152
NEW LOTS,4202.975274725275,3610.217032967033,3.0,7813.192307692308
NEW LOTS AV,4837.426997245179,4178.713498622589,2.997245179063361,9016.140495867769
NEW UTRECHT AV,4257.082417582417,3289.063186813187,3.0,7546.145604395604
NEWARK BM BW,12946.434065934065,843.3901098901099,3.0,13789.824175824177
NEWARK C,4760.755494505494,433.02472527472526,3.0,5193.780219780219
NEWARK HM HE,1180.5054945054944,13330.615384615385,3.0,14511.12087912088
NEWARK HW BMEBE,4675.75,6101.10989010989,3.0,10776.85989010989
NEWKIRK AV,6114.156593406594,3520.9917582417584,3.0,9635.148351648351
NEWKIRK PLAZA,8867.835164835165,7121.857142857143,3.0,15989.692307692309
NORTHERN BLVD,5690.700549450549,4143.417582417583,3.0,9834.118131868132
NORWOOD 205 ST,7169.428571428572,4350.983516483517,3.0,11520.412087912087
NORWOOD AV,2762.543956043956,2415.271978021978,3.0,5177.815934065934
NOSTRAND AV,18274.824175824175,12045.387362637362,3.0,30320.21153846154
OCEAN PKWY,2697.848484848485,1302.98347107438,2.997245179063361,4000.831955922865
ORCHARD BEACH,193.32432432432432,16.306306306306308,3.009009009009009,209.63063063063063
OZONE PK LEFFRT,6219.898351648351,4676.1648351648355,3.0,10896.063186813188
PARK PLACE,3941.978021978022,3596.8076923076924,3.0,7538.785714285715
PARKCHESTER,13343.593406593407,12215.98076923077,3.0,25559.574175824175
PARKSIDE AV,5033.181318681319,3013.445054945055,3.0,8046.626373626374
PARSONS BLVD,5301.535714285715,4337.642857142857,3.0,9639.17857142857
PATH NEW WTC,40030.271293375394,38482.83596214511,3.006309148264984,78513.1072555205
PATH WTC,0.0,0.0,2.0,0.0
PATH WTC 2,2214.2151515151513,8762.630303030302,3.003030303030303,10976.845454545455
PAVONIA/NEWPORT,15360.145604395604,14909.76923076923,3.0,30269.914835164836
PELHAM BAY PARK,5789.631868131868,3399.7582417582416,3.0,9189.39010989011
PELHAM PKWY,9557.167582417582,4396.6126373626375,3.0,13953.78021978022
PENNSYLVANIA AV,3242.1415094339623,1516.2704402515724,2.9874213836477987,4758.411949685535
PRESIDENT ST,3241.3626373626375,3255.9752747252746,3.0,6497.337912087912
PRINCE ST,12066.714285714286,12287.326923076924,3.0,24354.04120879121
PROSPECT AV,8688.953296703297,3489.054945054945,3.0,12178.008241758242
PROSPECT PARK,8904.681318681318,6308.969780219781,3.0,15213.651098901099
QUEENS PLAZA,8880.733516483517,7378.5192307692305,3.0,16259.252747252747
QUEENSBORO PLZ,11663.002747252747,3380.3296703296705,3.0,15043.332417582418
RALPH AV,4900.495844875346,2121.277008310249,3.0,7021.7728531855955
RECTOR ST,13319.958791208792,6468.101648351649,3.0,19788.06043956044
RIT-MANHATTAN,2765.27374301676,158.60335195530726,2.988826815642458,2923.877094972067
RIT-ROOSEVELT,2820.912087912088,50.88186813186813,3.0,2871.793956043956
ROCKAWAY AV,9096.912087912087,6480.917582417583,3.0,15577.829670329671
ROCKAWAY BLVD,6185.324175824176,1718.8763736263736,3.0,7904.200549450549
ROCKAWAY PARK B,632.5879120879121,684.217032967033,3.0,1316.8049450549452
ROOSEVELT ISLND,6107.1373626373625,4826.184065934066,3.0,10933.32142857143
SARATOGA AV,4511.7032967032965,4020.0714285714284,3.0,8531.774725274725
SENECA AVE,1135.9587912087911,981.0934065934066,3.0,2117.052197802198
SHEEPSHEAD BAY,11312.494505494506,9299.653846153846,3.0,20612.148351648353
SHEPHERD AV,2746.989010989011,1209.7197802197802,3.0,3956.7087912087914
SIMPSON ST,7640.961538461538,1700.5906593406594,3.0,9341.552197802197
SMITH-9 ST,3787.453296703297,4282.285714285715,3.0,8069.739010989011
SOUTH FERRY,11844.559556786704,10598.5567867036,3.005540166204986,22443.116343490306
SPRING ST,17803.854395604394,11908.656593406593,3.0,29712.51098901099
ST LAWRENCE AV,3476.265193370166,2783.8895027624308,2.9972375690607733,6260.154696132597
ST. GEORGE,10519.082417582418,0.8379120879120879,3.0,10519.920329670329
STEINWAY ST,11899.895604395604,8113.225274725275,3.0,20013.120879120877
STERLING ST,4691.291208791209,2439.563186813187,3.0,7130.854395604396
SUTPHIN BLVD,3571.3905817174514,1942.7728531855955,3.0166204986149583,5514.163434903047
SUTPHIN-ARCHER,18844.206043956045,14394.98076923077,3.0,33239.18681318681
SUTTER AV,3538.336111111111,2350.811111111111,2.9972222222222222,5889.147222222222
SUTTER AV-RUTLD,4991.840375586855,4732.9906103286385,3.0,9724.830985915492
THIRTY ST,7247.379120879121,8993.60989010989,3.0,16240.989010989011
THIRTY THIRD ST,18730.55769230769,16502.917582417584,3.0,35233.47527472527
TIMES SQ-42 ST,72945.46428571429,74993.42582417582,3.0,147938.8901098901
TOMPKINSVILLE,710.3873626373627,0.008241758241758242,3.0,710.3956043956044
TREMONT AV,8226.247933884297,4390.292011019284,2.997245179063361,12616.539944903581
TWENTY THIRD ST,7090.412087912088,9124.079670329671,3.0,16214.491758241758
UNION ST,4899.607142857143,3808.96978021978,3.0,8708.576923076924
UTICA AV,13631.651098901099,9114.835164835165,3.0,22746.486263736264
V.CORTLANDT PK,5963.898351648351,2285.618131868132,3.0,8249.516483516483
VAN SICLEN AV,5154.266483516483,4623.431318681319,3.0,9777.697802197803
VAN SICLEN AVE,2687.217032967033,2157.010989010989,3.0,4844.228021978022
VERNON-JACKSON,12308.774725274725,8354.574175824177,3.0,20663.3489010989
W 4 ST-WASH SQ,30074.909340659342,31761.365384615383,3.0,61836.27472527473
